-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1295.4469096896
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                106.9999579303 
   Number of Beta  Electrons                106.9999579303 
   Total number of  Electrons               213.9999158606 
   Exchange energy                         -136.9159010087 
   Correlation energy                        -8.4674527237 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -145.3833537324 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1295.4469096896 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                1
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             318
     number of aux C basis functions:       0
     number of aux J basis functions:       1726
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1295.446910
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Kcryptand_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6875770485
        Electronic Contribution:
                  0    
      0       0.348507
      1       1.046821
      2       2.020619
        Nuclear Contribution:
                  0    
      0      -0.328321
      1      -1.136705
      2      -2.274957
        Total Dipole moment:
                  0    
      0       0.020186
      1      -0.089884
      2      -0.254338
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
    149      -0.018931  -0.049569  -0.017702   0.006185  -0.018031  -0.433925
    150      -0.001553  -0.002185  -0.000426  -0.001879   0.000546  -0.005607
    151       0.000154  -0.000035   0.000112  -0.000440  -0.000645   0.004889
    152       0.001551   0.001550   0.000607   0.001821   0.002232   0.011606
    153      -0.000515  -0.002640  -0.000779  -0.002282  -0.002901   0.003316
    154       0.000462   0.001926   0.001087   0.004841   0.012664  -0.001425
    155      -0.000806  -0.003365  -0.001525  -0.005061  -0.009938   0.000959
    156       0.008536   0.008852   0.002500   0.011109  -0.000819   0.030833
    157       0.009734   0.010393   0.002933   0.011780  -0.001544   0.040990
    158      -0.012386  -0.012352  -0.001117  -0.005394   0.017110  -0.064407
    159       0.012068   0.012047   0.001259   0.005996  -0.024565   0.044477
    160      -0.011777  -0.012125  -0.003757  -0.011259  -0.002238  -0.072365
    161      -0.007188  -0.007477  -0.003495  -0.009343  -0.012843  -0.061691
    162       0.000119   0.000389   0.000552   0.001049   0.006335   0.000152
    163       0.000054   0.000244  -0.000706  -0.003463  -0.007303  -0.001155
    164      -0.000171  -0.000594  -0.000847  -0.002859  -0.008816   0.000312
    165       0.003693   0.023859   0.008026   0.023139   0.038228  -0.044923
    166      -0.007055  -0.029884  -0.014064  -0.051170  -0.119795   0.021158
    167       0.001502   0.006228   0.002831   0.009770   0.024398  -0.006508
    168       0.001359   0.008741   0.001326   0.004482   0.005183   0.001235
    169       0.000367   0.003510  -0.000870  -0.001418  -0.005346   0.008493
    170       0.007877   0.038654   0.015916   0.050406   0.103636  -0.046691
    171       0.000650   0.001178   0.004698   0.016165   0.058137  -0.002054
    172       0.000053  -0.001111   0.000566   0.005149  -0.013541   0.000811
    173      -0.000273  -0.000898  -0.004339  -0.018110  -0.040204   0.001568
    174      -0.001175  -0.000860   0.001962   0.025234  -0.000534   0.000602
    175      -0.000090  -0.000271  -0.000324   0.005485   0.005049   0.000001
    176      -0.002416  -0.001599   0.004619   0.046427  -0.009849   0.000893
    177      -0.007581  -0.014077  -0.049732  -0.169510  -0.620463   0.018089
    178      -0.000998   0.005186   0.012692   0.063110   0.154919  -0.001469
    179       0.000255  -0.000318  -0.000383  -0.004590   0.005847   0.000261
    180      -0.001871  -0.003167  -0.013719  -0.053418  -0.145037   0.003824
    181      -0.000446   0.005095   0.000888  -0.023771   0.094814  -0.005146
    182       0.006537   0.013296   0.050589   0.183680   0.596712  -0.017515
    183      -0.000015  -0.000696   0.002351   0.017107  -0.022363   0.001222
    184       0.012917   0.009032  -0.020520  -0.262477  -0.016773  -0.003172
    185       0.014071   0.014215  -0.033519  -0.385598   0.090022  -0.008727
    186       0.016217   0.014111  -0.030419  -0.377220   0.038462  -0.007562
    187      -0.004929  -0.001720   0.010172   0.086794  -0.012312   0.000699
    188       0.012941   0.006787  -0.026188  -0.256096   0.026157  -0.003312
                150        151        152        153        154        155    
      0       0.000194   0.000023   0.000172   0.000013  -0.000001   0.000012
      1      -0.000107  -0.000003  -0.000060   0.000028  -0.000049   0.000050
      2       0.000118  -0.000227  -0.000033   0.000014  -0.000015   0.000025
      3      -0.000589   0.005108  -0.000010   0.000050  -0.001953  -0.000434
      4       0.001028   0.003960  -0.000093  -0.000056   0.001289   0.000239
      5       0.004965  -0.001168  -0.000047  -0.000018  -0.000016  -0.000041
      6      -0.000037  -0.000045   0.001644  -0.001686  -0.000283   0.001105
      7      -0.000046  -0.000114  -0.003849  -0.000923   0.000521  -0.002451
      8      -0.000126  -0.000143   0.006254   0.000511  -0.000106   0.000601
      9       0.001033   0.004396  -0.000008   0.000044  -0.004862  -0.001264
     10       0.004359  -0.003993   0.000043   0.000281  -0.023772  -0.006025
     11       0.025708   0.002596  -0.000290   0.000135  -0.010613  -0.002671
     12      -0.004678   0.063440   0.000003  -0.000033   0.001220   0.000262
     13       0.004986   0.020222  -0.000567   0.000006  -0.000019   0.000008
     14      -0.002277   0.002379   0.000116  -0.000038   0.001077   0.000243
     15      -0.109798  -0.028792   0.001037   0.000598  -0.039138  -0.009605
     16      -0.136611   0.030624   0.001300   0.000378  -0.027867  -0.006941
     17      -0.151512  -0.010487   0.001345  -0.000586   0.038943   0.009576
     18       0.086899  -0.005521  -0.001186  -0.001037   0.102208   0.026287
     19       0.035911   0.003866  -0.000217  -0.003485   0.303562   0.077122
     20      -0.186540   0.006364   0.001866  -0.000947   0.092635   0.023803
     21       0.000209   0.013414  -0.000015  -0.000007   0.000068   0.000006
     22      -0.000888   0.007766  -0.000472  -0.000005   0.000330   0.000062
     23      -0.000696   0.001611   0.000267  -0.000008   0.000043  -0.000002
     24       0.016764  -0.461664   0.001368   0.000378  -0.013283  -0.002943
     25       0.013006  -0.219787   0.002164   0.000042  -0.002456  -0.000607
     26      -0.013835   0.313399  -0.000755   0.000663  -0.025517  -0.005741
     27       0.035132  -0.419000   0.000578   0.000080  -0.007635  -0.001775
     28      -0.030532  -0.127656   0.001837   0.000030  -0.003575  -0.000853
     29       0.018063  -0.399475   0.001322  -0.000137   0.011737   0.002728
     30      -0.001803   0.023691   0.001205  -0.000036  -0.000049  -0.000012
     31      -0.000516  -0.007439   0.002260  -0.000009  -0.000047  -0.000036
     32      -0.000222  -0.001973   0.001925  -0.000050  -0.000045   0.000019
     33       0.000535  -0.000440  -0.006974  -0.000020  -0.000044  -0.000021
     34      -0.000565   0.003658   0.002011   0.000064  -0.000007   0.000284
     35       0.001663   0.001049  -0.017098  -0.000025   0.000002  -0.000151
     36       0.011141  -0.175174  -0.003783   0.000460   0.000342  -0.000011
     37       0.000914   0.021728   0.010407   0.000051   0.000263   0.000074
     38      -0.009336   0.133305   0.003326   0.000618   0.000649   0.000021
     39       0.012224  -0.183623  -0.004329  -0.000016   0.000052   0.000184
     40       0.001846   0.049239  -0.016952   0.000018   0.000198   0.000018
     41       0.008822  -0.117853  -0.006132   0.000014  -0.000190  -0.000220
     42       0.000102  -0.000741   0.000375  -0.000059  -0.000051   0.000221
     43      -0.000369  -0.000326   0.013291  -0.000176  -0.000177   0.000866
     44       0.000386  -0.000141  -0.006620  -0.000076  -0.000028   0.000130
     45      -0.011156  -0.004259   0.122173  -0.000311   0.000259  -0.002150
     46       0.009142  -0.023817  -0.062748  -0.000149  -0.000023  -0.000143
     47      -0.007059  -0.007263   0.085341   0.000342  -0.000297   0.002536
     48       0.003759   0.004370  -0.030797   0.000325   0.000003   0.003666
     49       0.002116   0.007863  -0.011557  -0.000505  -0.000070  -0.002768
     50      -0.015588   0.011754   0.156793  -0.000105   0.000005   0.000468
     51      -0.000222  -0.000531  -0.002568   0.001096   0.000911  -0.004188
     52      -0.000380  -0.000301   0.050705  -0.000875  -0.000810   0.003711
     53      -0.000026  -0.000234  -0.047397   0.000216   0.000409  -0.001984
     54       0.000559   0.000743  -0.005924   0.003674   0.001984  -0.008580
     55      -0.000315  -0.000479   0.003559   0.020642   0.015044  -0.066309
     56       0.000055  -0.000271  -0.004470   0.005455   0.004176  -0.018495
     57      -0.001026   0.000923   0.352672   0.005564   0.006858  -0.031724
     58       0.004501   0.001445  -0.482177   0.000859   0.001741  -0.008060
     59       0.000533   0.001575   0.129767  -0.006692  -0.006980   0.032260
     60       0.002386   0.000622  -0.282120  -0.017771  -0.015780   0.072572
     61       0.002799   0.001330  -0.297773   0.014227   0.012806  -0.058720
     62      -0.002504   0.000015   0.457859   0.000508   0.000571  -0.002455
     63      -0.003362  -0.005161  -0.012168  -0.066231  -0.042729   0.187515
     64       0.000357   0.000316   0.009263  -0.261047  -0.197919   0.873682
     65       0.001557   0.004550  -0.005597  -0.032647  -0.025508   0.112818
     66      -0.001698  -0.002238   0.048254   0.026304   0.023740  -0.105995
     67       0.003860   0.007363  -0.013545   0.018603   0.013128  -0.058097
     68      -0.000502  -0.000058   0.042393  -0.022268  -0.021171   0.094789
     69      -0.000503  -0.000307   0.003502  -0.009106   0.000380  -0.002901
     70      -0.000299  -0.000136   0.001672  -0.069965   0.001681  -0.016553
     71       0.000077   0.000074  -0.006305  -0.010910   0.000199  -0.002277
     72       0.000109   0.000108   0.000740   0.004559  -0.000187   0.001643
     73       0.000754  -0.000282   0.021708   0.001660  -0.000062   0.000548
     74      -0.000610  -0.000047  -0.027553  -0.002422   0.000084  -0.000822
     75       0.002958   0.001977  -0.006765   0.003638  -0.002188   0.010409
     76      -0.000263  -0.000244   0.003180   0.922723  -0.024515   0.229151
     77      -0.000274   0.001243  -0.005152   0.032225  -0.000055   0.004375
     78       0.001380   0.001583  -0.034227   0.120691  -0.003872   0.032881
     79       0.002487   0.002400  -0.013921  -0.073499   0.001514  -0.016295
     80      -0.000752  -0.000970   0.036061   0.081334  -0.002447   0.021405
     81       0.001042  -0.000001   0.000944   0.000095  -0.000003   0.000046
     82      -0.000446  -0.000007   0.004199   0.000708  -0.000013   0.000219
     83      -0.000127  -0.000012   0.000283   0.000068   0.000003  -0.000013
     84      -0.004269   0.000491  -0.217305   0.023691  -0.000672   0.006544
     85      -0.001313   0.000965  -0.145175  -0.009853   0.000389  -0.003241
     86       0.003790   0.000164   0.147050   0.016979  -0.000340   0.004136
     87       0.003762  -0.000610   0.142715  -0.073791   0.002540  -0.024010
     88      -0.004990   0.001181  -0.157368  -0.032482   0.001211  -0.010873
     89       0.002531  -0.000229   0.203067   0.018487  -0.000604   0.006219
     90       0.003658  -0.000199   0.006252   0.000262  -0.000053   0.000138
     91       0.002896   0.000311  -0.001923   0.000308  -0.000038   0.000194
     92       0.001920  -0.000089   0.002773   0.000524   0.000021   0.000091
     93      -0.018810  -0.000800  -0.000300  -0.000009   0.000123   0.000087
     94      -0.005208  -0.000579   0.001173  -0.000031  -0.000127  -0.000062
     95       0.012091   0.000330   0.000604  -0.000052  -0.000028  -0.000062
     96      -0.016130   0.000710  -0.017375  -0.005425   0.000824  -0.002524
     97       0.017339  -0.000312   0.014941  -0.003132   0.000524  -0.001622
     98      -0.024663   0.001758  -0.041816   0.001467  -0.000268   0.000700
     99      -0.024765   0.002217  -0.046239  -0.000088  -0.000067  -0.000052
    100      -0.026373  -0.000699  -0.012786   0.001990  -0.000002   0.000436
    101      -0.003491  -0.000200  -0.001081  -0.006525   0.000154  -0.001269
    102      -0.005420  -0.000221  -0.000253   0.000005  -0.000097  -0.000014
    103       0.007276   0.000224  -0.000325   0.000007  -0.000733  -0.000181
    104       0.013450   0.000641  -0.000241   0.000001  -0.000407  -0.000101
    105       0.205354   0.008841  -0.000266   0.000019   0.000135   0.000089
    106      -0.020318   0.000747  -0.005502  -0.000094  -0.000427  -0.000261
    107      -0.022495  -0.000814  -0.000326   0.000433   0.000843   0.000899
    108       0.059125   0.002836   0.001329   0.000037  -0.003271  -0.001586
    109       0.064601   0.003339   0.002977   0.000040   0.001354   0.000752
    110      -0.177044  -0.006979  -0.000632   0.000035  -0.000713  -0.000312
    111      -0.026657  -0.000217  -0.000278  -0.000092   0.004433   0.001006
    112       0.011692  -0.000181   0.000210   0.000047  -0.001682  -0.000357
    113       0.064249   0.002980   0.000514   0.000038  -0.002396  -0.000554
    114      -0.006755  -0.004850   0.000378  -0.000081   0.002527   0.000532
    115      -0.000848  -0.001288  -0.000135  -0.001943   0.063349   0.013416
    116       0.000493   0.001677  -0.000080  -0.000855   0.027672   0.005842
    117       0.467182   0.018858   0.002706  -0.000424   0.019392   0.004357
    118      -0.327305  -0.014683  -0.001497   0.000334  -0.016435  -0.003733
    119      -0.267227  -0.010784  -0.001307  -0.000913   0.042195   0.009494
    120      -0.083731   0.000389  -0.000731   0.001545  -0.070893  -0.015956
    121       0.061247   0.008007   0.000302  -0.001099   0.047090   0.010487
    122      -0.629561  -0.029433  -0.003130  -0.000153   0.007200   0.001622
    123       0.000315   0.004547  -0.002559   0.001582  -0.053429  -0.011447
    124       0.004407   0.011988   0.000569   0.023145  -0.752627  -0.159268
    125       0.000813  -0.015385  -0.000680   0.014722  -0.479110  -0.101408
    126       0.040640   0.010721  -0.000897  -0.001611   0.052919   0.011246
    127       0.018709   0.021448   0.001761   0.000288  -0.009043  -0.001911
    128      -0.013300  -0.000452   0.000887  -0.003973   0.132269   0.028207
    129       0.000831   0.024153  -0.000090  -0.000004   0.000492   0.000124
    130       0.000331   0.021932   0.000001   0.000066  -0.004318  -0.001031
    131      -0.003772  -0.004603   0.000102   0.000027  -0.000980  -0.000215
    132       0.000539   0.001538   0.000261  -0.000021   0.000320   0.000036
    133      -0.001570  -0.001173  -0.000329  -0.000001  -0.000147  -0.000045
    134       0.001732   0.009194   0.000175   0.000027   0.000167   0.000084
    135       0.001523  -0.037260   0.000042  -0.000155   0.006299   0.001391
    136       0.007833  -0.292098   0.000205   0.000110  -0.004241  -0.000924
    137       0.007357   0.052632  -0.000350  -0.000032   0.000586   0.000087
    138       0.004514  -0.276213   0.000430   0.000295  -0.014942  -0.003449
    139       0.000881  -0.045192   0.000060  -0.000820   0.056884   0.013716
    140       0.011327  -0.001853  -0.000147  -0.000240   0.008605   0.001853
    141       0.000092  -0.000181   0.000037  -0.000005  -0.000009  -0.000012
    142      -0.000412  -0.002070  -0.000098  -0.000017   0.000020  -0.000022
    143       0.000084  -0.000551  -0.000013  -0.000006   0.000019   0.000002
    144      -0.015757  -0.056410  -0.003967   0.000201  -0.000083   0.000301
    145       0.007713   0.021875   0.001567   0.000249   0.000670   0.000582
    146      -0.000797  -0.010365  -0.000902  -0.000278  -0.000431  -0.000570
    147       0.002154   0.012458   0.000502  -0.000018  -0.001002  -0.000122
    148       0.013511   0.020895   0.003426  -0.000019   0.000226   0.000032
    149      -0.012615  -0.069038  -0.002386   0.000022  -0.000549  -0.000087
    150      -0.000082  -0.000739   0.000099  -0.000007  -0.000063  -0.000039
    151       0.000046   0.000664   0.000062  -0.000041  -0.000047  -0.000100
    152       0.000428   0.001734   0.000136   0.000043   0.000007   0.000084
    153       0.000228  -0.000367   0.000123   0.000050  -0.000020   0.000088
    154       0.000198   0.000961   0.000145   0.000038   0.000004   0.000067
    155      -0.000002  -0.001429  -0.000077   0.000074   0.000049   0.000132
    156       0.000801   0.002895  -0.000376  -0.000050   0.000414   0.000090
    157       0.000920   0.004336  -0.000370   0.000071  -0.000428  -0.000022
    158      -0.001863  -0.004949   0.000710  -0.000021   0.000026  -0.000062
    159       0.000607   0.002082  -0.001162   0.000174   0.000273   0.000479
    160      -0.001937  -0.008555  -0.000065   0.000442   0.000670   0.001163
    161      -0.001779  -0.008360  -0.000556  -0.000436  -0.000372  -0.001033
    162       0.000086   0.000150   0.000073   0.000023  -0.000001   0.000025
    163      -0.000157  -0.000292  -0.000291  -0.000170   0.000043  -0.000184
    164      -0.000083  -0.000255  -0.000091  -0.000040   0.000018  -0.000034
    165      -0.002344   0.002841  -0.000827  -0.000057   0.000047  -0.000087
    166      -0.000288  -0.010784  -0.000590  -0.000392  -0.000041  -0.000626
    167      -0.000074   0.001979   0.000072  -0.000808  -0.000599  -0.001544
    168      -0.000231   0.003131  -0.000211  -0.000374   0.000123  -0.000708
    169       0.000193   0.001794  -0.000179   0.000327  -0.000097   0.000555
    170      -0.001850   0.010601  -0.000139   0.000121  -0.000104   0.000170
    171       0.000722   0.000830   0.000391   0.000038   0.000077  -0.000317
    172      -0.000404  -0.000316   0.000508   0.000077  -0.000048   0.000177
    173      -0.000465  -0.000474  -0.000673  -0.000697   0.000144  -0.000631
    174       0.000019   0.000009   0.000491   0.000459  -0.000045   0.000250
    175       0.000177   0.000248   0.000246   0.011242  -0.002633   0.014413
    176      -0.000099  -0.000488   0.000483   0.006685  -0.001469   0.008130
    177      -0.008183  -0.009666  -0.006851   0.001254  -0.000323   0.001592
    178       0.003092   0.003167   0.001181   0.000623  -0.000031   0.000288
    179       0.000077   0.000135  -0.000152   0.013592  -0.002544   0.012222
    180      -0.001762  -0.002114  -0.002219  -0.004439   0.000503  -0.003507
    181       0.002032   0.002282   0.000765   0.000545  -0.000128   0.000780
    182       0.007865   0.009144   0.007259  -0.001921   0.000386  -0.002213
    183      -0.000427  -0.000602   0.001847  -0.033946   0.007308  -0.040082
    184      -0.001033   0.000013  -0.006906   0.012502  -0.003029   0.016352
    185       0.000719   0.002964  -0.020441  -0.004262   0.000516  -0.003223
    186      -0.000093   0.001264  -0.014948   0.031119  -0.007467   0.040727
    187      -0.000104  -0.001025   0.002422  -0.146030   0.033939  -0.185926
    188       0.000067   0.002069  -0.009382  -0.083283   0.018192  -0.101000
                156        157        158        159        160        161    
      0       0.000010  -0.000020  -0.000013   0.000005  -0.000019  -0.000014
      1       0.000068  -0.000071  -0.000073  -0.000012   0.000008  -0.000001
      2       0.000026  -0.000034  -0.000020  -0.000017   0.000010  -0.000030
      3      -0.000189   0.000039   0.000840   0.000078  -0.000273  -0.000144
      4      -0.000938   0.000090   0.002131  -0.000078  -0.000024   0.000120
      5      -0.002214  -0.000016  -0.000229   0.000114   0.000029  -0.000173
      6      -0.000012   0.000365  -0.000006  -0.000052  -0.000011  -0.000149
      7       0.000005   0.001257  -0.000033   0.000014   0.000013   0.000054
      8      -0.000031   0.001585  -0.000044  -0.000011  -0.000050  -0.000063
      9      -0.015108   0.000033   0.003888   0.000390  -0.001697  -0.000693
     10      -0.061622   0.000057   0.013149  -0.002479  -0.001445   0.004632
     11      -0.026936   0.000014   0.006028  -0.001830   0.000950   0.003251
     12       0.004978   0.000069  -0.003107  -0.022506   0.002125   0.038012
     13       0.000347  -0.000020  -0.000582  -0.004169   0.000351   0.007616
     14       0.003944   0.000058  -0.001059  -0.003165   0.000518   0.007661
     15      -0.082754  -0.000162   0.014234  -0.009481   0.012948   0.015621
     16      -0.066998  -0.000097   0.012341  -0.006537   0.007012   0.012230
     17       0.081254   0.000064  -0.015779   0.010974  -0.015320  -0.018474
     18       0.292700  -0.000328  -0.066174   0.009711   0.004484  -0.018112
     19       0.802953  -0.000617  -0.171028   0.030778   0.010488  -0.060147
     20       0.261645  -0.000418  -0.061963   0.009675   0.004687  -0.018494
     21       0.000264   0.000016  -0.000132   0.001004   0.000057   0.000303
     22       0.000799   0.000024  -0.000188  -0.001537   0.000065   0.000892
     23       0.000179   0.000016  -0.000076   0.000088   0.000020   0.000101
     24      -0.045458  -0.000606   0.020776   0.124204  -0.012240  -0.220748
     25      -0.009230  -0.000025   0.004176   0.010614  -0.001798  -0.027250
     26      -0.088066  -0.001063   0.038803   0.219962  -0.022203  -0.392454
     27      -0.029890  -0.000216   0.018993   0.135949  -0.012497  -0.220987
     28      -0.012789  -0.000084   0.007000   0.050087  -0.004842  -0.087720
     29       0.043104   0.000377  -0.024497  -0.184393   0.016843   0.301945
     30       0.000311   0.000095  -0.000292   0.048246   0.000994  -0.012979
     31       0.000181   0.000033  -0.000175   0.013468   0.000201  -0.005539
     32       0.000075   0.000030  -0.000103   0.007046   0.000439   0.006765
     33      -0.000049   0.000054  -0.000028  -0.011166  -0.000341  -0.002399
     34      -0.000024  -0.000317   0.000083   0.026258   0.001397   0.028960
     35       0.000025   0.000127  -0.000040  -0.018307  -0.001175  -0.026381
     36      -0.002949  -0.000804   0.002564  -0.340357  -0.008363   0.049907
     37      -0.000055  -0.000093   0.000292  -0.049745  -0.000901   0.013491
     38      -0.004094  -0.001067   0.003716  -0.490616  -0.011793   0.076126
     39      -0.001761  -0.000427   0.001516  -0.244931  -0.003899   0.097388
     40      -0.000338  -0.000079   0.000370  -0.086099  -0.001190   0.035410
     41       0.003074   0.000611  -0.002583   0.408995   0.006561  -0.158319
     42      -0.000002  -0.000005  -0.000001  -0.000826  -0.000022  -0.000719
     43      -0.000040  -0.000193   0.000046  -0.000289  -0.000021  -0.000715
     44      -0.000004   0.000017   0.000004  -0.000961  -0.000042  -0.000804
     45       0.000282   0.001884  -0.000327  -0.186745  -0.011961  -0.271804
     46       0.000019   0.000232  -0.000026  -0.028837  -0.001954  -0.045236
     47      -0.000474  -0.002029   0.000463   0.207715   0.013453   0.307386
     48       0.000019  -0.003286   0.000934   0.326826   0.016233   0.312178
     49       0.000008   0.002824  -0.000815  -0.282745  -0.014085  -0.276478
     50       0.000006  -0.000203   0.000126   0.023427   0.001090   0.018403
     51       0.000106   0.001493  -0.000178   0.003894   0.000639   0.016963
     52      -0.000094  -0.001571   0.000166  -0.006021  -0.000667  -0.023907
     53       0.000075   0.000874  -0.000112   0.004548   0.000297   0.015067
     54       0.000053   0.002036  -0.000084  -0.000019  -0.000027  -0.000278
     55       0.000612   0.012015  -0.000648  -0.000817  -0.000088  -0.003611
     56       0.000193   0.001291  -0.000112  -0.000485  -0.000023  -0.002084
     57       0.000743   0.011172  -0.001107   0.040667   0.002543   0.142254
     58       0.000175   0.003179  -0.000261   0.009750   0.000533   0.036276
     59      -0.000791  -0.012371   0.001210  -0.046778  -0.002768  -0.154999
     60      -0.001831  -0.024375   0.002890  -0.084006  -0.009865  -0.333207
     61       0.001409   0.019902  -0.002254   0.061314   0.007558   0.255406
     62      -0.000016   0.000810   0.000023  -0.004408  -0.000520  -0.012862
     63      -0.001759  -0.026490   0.001565   0.002062   0.000222   0.010899
     64      -0.008039  -0.165445   0.008770   0.009214   0.000811   0.045021
     65      -0.001086  -0.015215   0.000908   0.001468   0.000179   0.007935
     66       0.001222   0.003656  -0.000564  -0.002152   0.000042  -0.008907
     67       0.000652   0.004287  -0.000420  -0.000901   0.000033  -0.004195
     68      -0.001151   0.001224   0.000369   0.002248  -0.000055   0.007823
     69       0.000084   0.002093  -0.000118  -0.000011  -0.000513   0.000095
     70       0.000451   0.016892  -0.000791   0.000076   0.000292   0.000213
     71       0.000076   0.001681  -0.000090  -0.000000  -0.000363   0.000218
     72      -0.000115  -0.002340   0.000225  -0.000009  -0.002339   0.002455
     73      -0.000035  -0.001155   0.000091   0.000278  -0.001073   0.002427
     74       0.000075   0.001327  -0.000136  -0.000375   0.001527  -0.002831
     75      -0.000079  -0.006311   0.000251   0.000119  -0.000152   0.000679
     76      -0.006158  -0.221523   0.010491  -0.000750  -0.001951  -0.002714
     77      -0.000206  -0.003364   0.000193  -0.000062  -0.000462  -0.000526
     78      -0.000979  -0.022568   0.001239   0.000342   0.006274  -0.000841
     79       0.000569   0.014316  -0.000790  -0.000103  -0.002702   0.000651
     80      -0.000664  -0.013350   0.000766   0.000284   0.003973  -0.000523
     81      -0.000010  -0.000100   0.000017  -0.000006   0.000843  -0.000088
     82      -0.000033  -0.000183   0.000039   0.000024  -0.000441   0.000145
     83       0.000003   0.000027  -0.000004   0.000012  -0.000082   0.000026
     84      -0.000434  -0.009485   0.000771   0.003367  -0.007762   0.019072
     85       0.000199   0.004256  -0.000342  -0.001652   0.002266  -0.008693
     86      -0.000353  -0.007059   0.000604   0.002756  -0.004980   0.015155
     87       0.001740   0.034243  -0.003277  -0.004236   0.033144  -0.051657
     88       0.000713   0.015231  -0.001383  -0.001588   0.010707  -0.020523
     89      -0.000568  -0.009105   0.001007   0.001240  -0.010545   0.016256
     90      -0.000047  -0.000280   0.000103  -0.000062   0.019305  -0.003214
     91      -0.000041  -0.000315   0.000080  -0.000048   0.010758  -0.001828
     92      -0.000001  -0.000213   0.000034   0.000006   0.009589  -0.002237
     93      -0.000145  -0.000103   0.000206   0.000258  -0.028721   0.002650
     94       0.000168   0.000052  -0.000214  -0.000159   0.015254  -0.001366
     95       0.000083   0.000070  -0.000129  -0.000213   0.022432  -0.001356
     96       0.000607   0.005002  -0.001429   0.000909  -0.249171   0.041091
     97       0.000371   0.003125  -0.000906   0.000634  -0.162867   0.027472
     98      -0.000145  -0.001438   0.000393  -0.000311   0.081547  -0.013670
     99       0.000056   0.000065  -0.000040  -0.000032   0.009364  -0.001646
    100      -0.000026  -0.000904   0.000146  -0.000080   0.037997  -0.007551
    101      -0.000032   0.003359  -0.000587   0.000270  -0.199025   0.040587
    102      -0.000006  -0.000003   0.000033   0.000013  -0.000853   0.000096
    103       0.000294   0.000043  -0.000125   0.000038  -0.001652   0.000028
    104       0.000201   0.000019  -0.000093   0.000021  -0.000197  -0.000071
    105      -0.000224  -0.000080   0.000394   0.000559  -0.055742   0.003723
    106       0.000434   0.000252  -0.000454  -0.000571   0.068619  -0.005012
    107      -0.001555  -0.000951   0.002005   0.003264  -0.351777   0.023953
    108       0.002927   0.001439  -0.003645  -0.003748   0.405322  -0.036766
    109      -0.001551  -0.000738   0.002052   0.002278  -0.233289   0.020365
    110       0.000672   0.000253  -0.000807  -0.000769   0.084200  -0.007497
    111      -0.002101  -0.000115   0.001550  -0.000601   0.025050   0.001274
    112       0.000665   0.000010  -0.000566   0.000138  -0.007005  -0.000508
    113       0.002163   0.000075  -0.001548   0.001094  -0.038872  -0.001508
    114      -0.000340   0.000009   0.000184  -0.000013  -0.000149  -0.000041
    115      -0.022760  -0.000058   0.008191   0.000028  -0.006302   0.000077
    116      -0.009754   0.000064   0.005838  -0.000161   0.000185   0.000182
    117      -0.011446  -0.000382   0.007530  -0.004753   0.167511   0.006332
    118       0.010338   0.000364  -0.007411   0.004474  -0.157619  -0.005495
    119      -0.028303  -0.000817   0.019495  -0.011680   0.405018   0.015259
    120       0.036667   0.001647  -0.023841   0.011417  -0.447305  -0.020965
    121      -0.024268  -0.000913   0.015923  -0.006859   0.264129   0.012977
    122      -0.004204  -0.000190   0.002632  -0.001384   0.054958   0.002963
    123       0.013297   0.000371   0.002839  -0.000354   0.006850   0.000558
    124       0.270493   0.000017  -0.114605   0.000654   0.060406  -0.002033
    125       0.169613  -0.000113  -0.076113   0.000467   0.035490  -0.001474
    126      -0.020980  -0.000324  -0.000120   0.000232  -0.013896   0.000348
    127       0.005849   0.000237   0.005250  -0.000146   0.004979  -0.000253
    128      -0.049658  -0.000968  -0.003471   0.000969  -0.029805   0.000045
    129       0.000009  -0.000125  -0.003292   0.000859   0.000271  -0.001723
