-------------------------------------------------------------
----------------------- !PROPERTIES! ------------------------
-------------------------------------------------------------
# -----------------------------------------------------------
$ PAL_Flags
   description: The PAL Flags
   geom. index: 1
   prop. index: 1
        Diskflag:     2
# -----------------------------------------------------------
$ SCF_Energy
   description: The SCF energy
   geom. index: 1
   prop. index: 1
        SCF Energy:    -1460.5216833254
# -----------------------------------------------------------
$ DFT_Energy
   description: The DFT energy
   geom. index: 1
   prop. index: 1
   Number of Alpha Electrons                112.9997532260 
   Number of Beta  Electrons                112.9997532260 
   Total number of  Electrons               225.9995064520 
   Exchange energy                         -145.9958796110 
   Correlation energy                        -9.1147625998 
   Correlation energy NL                      0.0000000000 
   Exchange-Correlation energy             -155.1106422108 
   Embedding correction                       0.0000000000 
   Total DFT Energy (No VdW correction)   -1460.5216833254 
# -----------------------------------------------------------
$ Calculation_Info
   description: Details of the calculation
   geom. index: 1
   prop. index: 1
     Multiplicity:                          1
     Charge:                                2
     number of atoms:                       63
     number of electrons:                   0
     number of frozen core electrons:       1
     number of correlated electrons:        0
     number of basis functions:             1072
     number of aux C basis functions:       0
     number of aux J basis functions:       1728
     number of aux JK basis functions:      0
     number of aux CABS basis functions:    0
     Total Energy                           -1460.521683
# -----------------------------------------------------------
$ SCF_Electric_Properties
   description: The SCF Calculated Electric Properties
   geom. index: 1
   prop. index: 1
       Filename                          : Pb_complex_small_fc.orca.scfp 
       Do Dipole Moment Calculation      : true 
       Do Quadrupole Moment Calculation  : false 
       Do Polarizability Calculation     : false 
** Dipole moment part of electric properties **
        Magnitude of dipole moment (Debye) :        0.6963631070
        Electronic Contribution:
                  0    
      0      10.241247
      1       5.336598
      2      -1.122280
        Nuclear Contribution:
                  0    
      0     -10.456434
      1      -5.502603
      2       1.087734
        Total Dipole moment:
                  0    
      0      -0.215187
      1      -0.166006
      2      -0.034546
# -----------------------------------------------------------
$ Hessian
   description: Details about the Hessian
   geom. index: 1
   prop. index: 1
Normal modes:
Number of Rows: 189 Number of Columns: 189
                  0          1          2          3          4          5    
     76       0.001044   0.020662   0.033247  -0.006848   0.006916  -0.010054
     77      -0.000094   0.000933   0.000080  -0.000298  -0.000501   0.000000
     78       0.000284  -0.022718  -0.035976   0.008169  -0.005165   0.011454
     79      -0.000030   0.005305   0.009442  -0.001966   0.001613  -0.002980
     80       0.000310  -0.017590  -0.029695   0.006316  -0.004403   0.009315
     81       0.000033  -0.001900  -0.000203   0.000963   0.000043   0.000023
     82       0.000031   0.000945   0.000179  -0.000590   0.000181  -0.000054
     83       0.000006   0.000198   0.000030  -0.000222  -0.000001  -0.000011
     84       0.005939   0.013098   0.002079  -0.005775   0.037822  -0.002412
     85      -0.001791  -0.001580  -0.000215   0.000656  -0.010228   0.000604
     86       0.005369   0.011039   0.002142  -0.004490   0.035132  -0.002229
     87      -0.003302  -0.039633  -0.004008   0.019358  -0.027795   0.003365
     88      -0.001575  -0.017191  -0.001631   0.008363  -0.013445   0.001604
     89       0.000888   0.012445   0.001008  -0.006010   0.007584  -0.000919
     90       0.000433  -0.030832  -0.003715   0.015004   0.000783   0.001027
     91       0.000315  -0.021391  -0.002521   0.011042   0.000524   0.000695
     92       0.000629  -0.053051  -0.006276   0.009804   0.000814   0.000609
     93      -0.000157  -0.002731  -0.000720  -0.035010  -0.000345  -0.002102
     94       0.000074   0.004146   0.000665   0.021038   0.000130   0.001185
     95       0.000134   0.024028   0.003652   0.040183   0.000039   0.002009
     96      -0.004069   0.265902   0.031756  -0.153287  -0.007213  -0.009847
     97      -0.003499   0.232848   0.027780  -0.128180  -0.006167  -0.008061
     98       0.002912  -0.195077  -0.023003   0.107679   0.005066   0.006795
     99      -0.001541   0.125853   0.015521  -0.031995  -0.002223  -0.002226
    100       0.000071  -0.006320  -0.000921   0.001751   0.000179   0.000002
    101      -0.010399   0.825955   0.097566  -0.228182  -0.014542  -0.014514
    102       0.000003  -0.000399  -0.000017  -0.001546   0.000031  -0.000103
    103      -0.000044  -0.000404  -0.000059  -0.002014  -0.000099   0.000180
    104      -0.000003   0.000296   0.000022   0.000351  -0.000058   0.000123
    105      -0.000386  -0.033945  -0.005182  -0.076130  -0.000296  -0.003681
    106       0.000035   0.010297   0.001727   0.019701  -0.000099   0.001523
    107      -0.002296  -0.314698  -0.048344  -0.632551  -0.001555  -0.032790
    108       0.002087   0.075802   0.014803   0.506582   0.004065   0.029516
    109      -0.000968  -0.041248  -0.007644  -0.242228  -0.001872  -0.013588
    110       0.000667   0.025782   0.004760   0.152215   0.001135   0.008814
    111       0.000546   0.003415   0.000966   0.016364   0.001903  -0.005004
    112      -0.000188  -0.001142  -0.000362  -0.005765  -0.000718   0.001949
    113      -0.000741  -0.003563  -0.001025  -0.018316  -0.002065   0.005262
    114      -0.000020   0.000045  -0.000014   0.000251  -0.000013  -0.000012
    115       0.000031  -0.000658  -0.000058  -0.003365  -0.000183   0.000706
    116       0.000129   0.000245   0.000090   0.001137   0.000165  -0.000425
    117       0.000747   0.005133   0.001505   0.026332   0.003153  -0.008227
    118      -0.000821  -0.005821  -0.001441  -0.026087  -0.002547   0.006288
    119       0.010701   0.055997   0.015933   0.281260   0.032018  -0.081955
    120      -0.007418  -0.044958  -0.012631  -0.213901  -0.024723   0.064981
    121       0.003820   0.022311   0.006341   0.105872   0.012607  -0.033437
    122      -0.002160  -0.012955  -0.003670  -0.062392  -0.007273   0.019097
    123       0.000261  -0.000203   0.000097  -0.000621   0.000158  -0.000285
    124      -0.000564   0.006736   0.000502   0.036442   0.002084  -0.008325
    125      -0.000216   0.002790   0.000126   0.014355   0.000748  -0.003240
    126       0.000173  -0.000890  -0.000241  -0.004629  -0.000460   0.001491
    127      -0.000006   0.000440   0.000175   0.001418   0.000117  -0.000077
    128      -0.000678  -0.006286  -0.001155  -0.027463  -0.002465   0.007782
    129      -0.001034   0.000025  -0.000084   0.000104   0.000018  -0.000150
    130      -0.001522  -0.000105  -0.000086   0.000279  -0.000207   0.000220
    131      -0.000882  -0.000012  -0.000041   0.000075  -0.000011  -0.000061
    132       0.000494  -0.000073   0.000249  -0.000020  -0.000011   0.000319
    133      -0.000053  -0.000032  -0.000177  -0.000037  -0.000073   0.000091
    134      -0.000095   0.000064   0.000120   0.000032   0.000088  -0.000193
    135       0.020079   0.000587   0.001273  -0.002165   0.001140  -0.000183
    136       0.005660   0.000172   0.000345  -0.000533   0.000325  -0.000012
    137       0.013554   0.000376   0.000712  -0.001770   0.000732  -0.000133
    138      -0.008038  -0.000649  -0.000322   0.001610  -0.001208   0.001607
    139       0.012508   0.001191   0.000589  -0.002434   0.002173  -0.002954
    140      -0.004578  -0.000434  -0.000212   0.000713  -0.000754   0.001067
    141      -0.000022   0.000008  -0.000067  -0.000006  -0.000018  -0.000145
    142      -0.000023  -0.000013  -0.000076   0.000008  -0.000025  -0.000168
    143      -0.000031   0.000052  -0.000201   0.000007  -0.000008  -0.000469
    144      -0.004139   0.000425  -0.002724   0.000004  -0.000273  -0.002183
    145       0.004040  -0.000349   0.002385  -0.000008   0.000261   0.001785
    146      -0.001234   0.000129  -0.000939   0.000033  -0.000111  -0.000797
    147      -0.001825   0.000487  -0.000147   0.000273   0.000418  -0.002435
    148      -0.002996   0.000826  -0.000179   0.000451   0.000715  -0.003597
    149       0.003000  -0.000876  -0.000263  -0.000478  -0.000870   0.002825
    150       0.000797   0.000306   0.000005   0.000003   0.000130  -0.002574
    151       0.000070  -0.000285   0.003222  -0.000117   0.000524   0.014277
    152      -0.000437  -0.000019  -0.002255   0.000091  -0.000477  -0.009057
    153      -0.000037  -0.001148   0.015208  -0.000555   0.002459   0.052066
    154       0.000093   0.000178  -0.003177   0.000161  -0.000619  -0.014796
    155       0.000164  -0.000830   0.010559  -0.000308   0.001602   0.031712
    156      -0.009487  -0.003643  -0.001346   0.000015  -0.001917   0.023330
    157       0.005692   0.002104   0.001722  -0.000041   0.001219  -0.012394
    158       0.001464   0.000683  -0.000691   0.000023   0.000146  -0.006761
    159       0.000252   0.000025   0.001043  -0.000049   0.000260   0.004527
    160      -0.006305   0.001317  -0.041099   0.001522  -0.007531  -0.157908
    161       0.004296  -0.000837   0.028660  -0.001097   0.005342   0.112329
    162      -0.000003   0.000083  -0.000507   0.000005  -0.000021  -0.000447
    163       0.000005   0.000276  -0.002268   0.000049  -0.000090  -0.000919
    164       0.000044   0.000111  -0.000544   0.000003   0.000085   0.001782
    165       0.000233  -0.001315   0.017640  -0.000581   0.002802   0.056280
    166      -0.000694   0.004801  -0.059015   0.001754  -0.008758  -0.172834
    167      -0.001997   0.012661  -0.159095   0.004769  -0.024282  -0.484041
    168       0.000234   0.014813  -0.196696   0.007113  -0.031454  -0.662031
    169      -0.000190  -0.008175   0.109439  -0.003990   0.017854   0.378839
    170       0.000009  -0.002360   0.030630  -0.001101   0.004696   0.097142
    171       0.000274   0.008593  -0.065555   0.000906  -0.001151   0.020847
    172      -0.000027  -0.000234   0.001722  -0.000036   0.000015  -0.000036
    173       0.000110   0.000593  -0.006408   0.000179  -0.000194  -0.000391
    174      -0.000187  -0.000638   0.005136  -0.000067  -0.000377  -0.002458
    175      -0.000322   0.001050  -0.008021   0.000107  -0.000936   0.001301
    176      -0.000124   0.000777  -0.006223   0.000087  -0.000438   0.001502
    177      -0.003409  -0.103889   0.789976  -0.010884   0.013417  -0.248625
    178      -0.000016  -0.000926   0.007505  -0.000110   0.000046  -0.005270
    179       0.001310   0.040711  -0.306159   0.004111  -0.005281   0.095140
    180       0.000049   0.001257  -0.007252   0.000023  -0.000012   0.002226
    181      -0.000026  -0.000469   0.003631  -0.000032  -0.000170  -0.004535
    182      -0.002542  -0.047657   0.382381  -0.006309   0.007859  -0.091289
    183       0.001880  -0.006003   0.046322  -0.000620   0.005510  -0.008494
    184       0.003884  -0.013543   0.104863  -0.001409   0.011547  -0.021156
    185       0.001712  -0.004721   0.037843  -0.000554   0.005255  -0.006334
    186       0.000502   0.013435  -0.105432   0.001362  -0.000397   0.036190
    187      -0.000038   0.001741  -0.014155   0.000200  -0.000379   0.005111
    188      -0.000193  -0.005696   0.045443  -0.000625   0.000263  -0.015611
                168        169        170        171        172        173    
      0       0.000024   0.000001  -0.000005  -0.000017  -0.000008  -0.000007
      1      -0.000018   0.000013   0.000002  -0.000018  -0.000008   0.000010
      2      -0.000003   0.000009  -0.000008   0.000003   0.000000  -0.000010
      3       0.000282  -0.000766  -0.000322  -0.000181   0.000054   0.000074
      4      -0.000012  -0.000906   0.000165   0.000127  -0.000014  -0.000064
      5      -0.000026   0.000606  -0.000355  -0.000195   0.000082   0.000066
      6       0.000008  -0.000001  -0.000154   0.000174  -0.000636   0.000325
      7       0.000029  -0.000020   0.000034  -0.000043  -0.000088   0.000039
      8      -0.000005  -0.000010  -0.000171   0.000322   0.000137  -0.000037
      9       0.004350  -0.000375   0.007171   0.004367  -0.001923  -0.002992
     10       0.004940  -0.002308   0.007514   0.004491  -0.001967  -0.002927
     11      -0.001238  -0.001282  -0.002510  -0.001596   0.000687   0.001130
     12       0.001527  -0.002262  -0.011182  -0.006903   0.002836   0.004469
     13       0.000620  -0.000473  -0.005306  -0.003285   0.001363   0.002156
     14       0.000547  -0.004327   0.073277   0.043891  -0.016511  -0.023267
     15      -0.039683  -0.002229  -0.077114  -0.047392   0.020971   0.033232
     16      -0.016853  -0.001358  -0.035559  -0.021859   0.009523   0.014955
     17       0.028717   0.003032   0.056559   0.034709  -0.015232  -0.023921
     18      -0.008461   0.006652  -0.009492  -0.005477   0.002444   0.003468
     19      -0.042155   0.029246  -0.057292  -0.033528   0.014400   0.020098
     20      -0.014127   0.011899  -0.019008  -0.011141   0.004896   0.007070
     21      -0.000001  -0.000021   0.000123   0.000122  -0.000055  -0.000025
     22      -0.000035  -0.000072   0.000382   0.000103   0.000091   0.000091
     23      -0.000025  -0.000018  -0.000079  -0.000036   0.000017  -0.000063
     24      -0.003845   0.013882  -0.162992  -0.097258   0.036143   0.050039
     25      -0.000951   0.003154  -0.040947  -0.023744   0.007392   0.008171
     26      -0.017068   0.060355  -0.683085  -0.406908   0.149960   0.206329
     27      -0.013268   0.013788   0.298916   0.181238  -0.070694  -0.103972
     28      -0.005149   0.005566   0.100737   0.061066  -0.023467  -0.033653
     29       0.009533  -0.010824  -0.188626  -0.114681   0.045221   0.067174
     30       0.000353  -0.000362  -0.001808  -0.001390  -0.000650  -0.006082
     31       0.000071  -0.000095   0.001061  -0.000012   0.001075   0.002335
     32      -0.000488  -0.000256   0.027254   0.005845   0.021339   0.065430
     33      -0.000365   0.000195   0.015025  -0.006829   0.024861   0.039513
     34      -0.000489  -0.000005  -0.008154   0.001835  -0.011313  -0.021713
     35       0.000732  -0.000109  -0.000717   0.002250  -0.003510  -0.001564
     36       0.000524   0.001775  -0.079089  -0.015976  -0.060486  -0.178129
     37       0.000341   0.000444  -0.037232  -0.005839  -0.032865  -0.095834
     38       0.001667   0.005396  -0.250172  -0.047254  -0.198596  -0.580412
     39      -0.004974   0.002531   0.103060   0.032224   0.071752   0.258040
     40      -0.001028   0.000451   0.025121   0.007704   0.018835   0.068610
     41       0.003958  -0.002113  -0.077420  -0.023921  -0.055222  -0.198741
     42      -0.000020   0.000009  -0.000050   0.000032  -0.000027  -0.000076
     43      -0.000050   0.000000   0.000002  -0.000238   0.000260  -0.000372
     44      -0.000037   0.000011  -0.000042  -0.000171   0.000136  -0.000334
     45       0.008763  -0.001596  -0.044176   0.040718  -0.097623  -0.114542
     46       0.002292  -0.000421  -0.013819   0.011972  -0.030355  -0.038494
     47      -0.007794   0.001407   0.041815  -0.038147   0.089671   0.102029
     48      -0.004592  -0.000550  -0.136959   0.042321  -0.201028  -0.356413
     49       0.003341   0.000388   0.112344  -0.034185   0.165176   0.293358
     50      -0.000984  -0.000140  -0.029449   0.010907  -0.043621  -0.072845
     51       0.001139  -0.000049   0.030502  -0.047588   0.046161  -0.030792
     52      -0.001879   0.000135   0.001400  -0.002200   0.004811  -0.003173
     53       0.001440  -0.000101  -0.012915   0.019946  -0.022231   0.014430
     54       0.000186  -0.000027  -0.006333   0.010128  -0.011880   0.008922
     55      -0.000365   0.000075  -0.006041   0.009644  -0.010598   0.008200
     56      -0.000305   0.000038   0.004982  -0.007942   0.009337  -0.006926
     57       0.015041  -0.001101  -0.160345   0.249067  -0.275066   0.180911
     58       0.010217  -0.000776  -0.119069   0.185186  -0.200851   0.131583
     59      -0.014571   0.001068   0.169122  -0.262378   0.287121  -0.188453
     60      -0.028088   0.001704  -0.204938   0.318756  -0.283739   0.187620
     61       0.012882  -0.000791   0.100477  -0.155090   0.140047  -0.089133
     62      -0.001634   0.000107  -0.018767   0.030062  -0.027234   0.020377
     63       0.000470  -0.000041   0.000092  -0.000007   0.000479  -0.000178
     64       0.005921  -0.001077   0.026183  -0.041600   0.040902  -0.032800
     65       0.001567  -0.000251   0.007502  -0.011958   0.011945  -0.009334
     66      -0.002443   0.000276   0.078887  -0.125994   0.146826  -0.110151
     67      -0.001437   0.000167   0.045685  -0.073064   0.084763  -0.063746
     68       0.001838  -0.000195  -0.064235   0.102595  -0.119724   0.090172
     69       0.000076  -0.000020   0.000001  -0.000168  -0.001827   0.001073
     70      -0.000271   0.000081  -0.001333   0.003092   0.005043  -0.001797
     71       0.000084  -0.000026  -0.000346   0.000584  -0.001073   0.000824
     72      -0.000268  -0.000150  -0.012950   0.030327   0.039425  -0.011782
     73       0.000006  -0.000112  -0.011408   0.025334   0.026204  -0.006578
     74      -0.000134   0.000126   0.012385  -0.026849  -0.024161   0.005190
     75      -0.000191   0.000071  -0.002358   0.005432   0.007663  -0.002499
     76       0.002881  -0.000954   0.016900  -0.038212  -0.054551   0.017732
     77      -0.000121   0.000046   0.001119  -0.002553  -0.002756   0.000750
     78      -0.000829   0.000249   0.001257  -0.000728   0.019947  -0.012563
     79       0.000194  -0.000056  -0.000315   0.000179  -0.004899   0.003076
     80      -0.000793   0.000220   0.000865  -0.000208   0.016810  -0.010263
     81       0.000239  -0.000014  -0.000003   0.000066   0.000117  -0.000030
     82      -0.000140  -0.000011  -0.000444   0.000986   0.000795  -0.000153
     83      -0.000078   0.000005   0.000013  -0.000053  -0.000038   0.000014
     84       0.002053  -0.000759  -0.078655   0.163645   0.110490  -0.013974
     85      -0.000772   0.000200   0.021070  -0.043903  -0.029529   0.003416
     86       0.002203  -0.000671  -0.067461   0.139923   0.090891  -0.010022
     87       0.000965   0.002505   0.232519  -0.522608  -0.571275   0.150572
     88       0.000252   0.001255   0.118133  -0.265876  -0.292379   0.077379
     89      -0.000323  -0.000806  -0.075282   0.169913   0.189038  -0.050405
     90       0.003920   0.000017  -0.000778   0.001884   0.001200  -0.000207
     91       0.003004  -0.000010  -0.000256   0.000813   0.000330   0.000007
     92      -0.001110   0.000106  -0.000820   0.001393   0.001558  -0.000519
     93      -0.015015   0.000146   0.000671  -0.001000  -0.001152   0.000060
     94       0.008587  -0.000047  -0.000270   0.000370   0.000490  -0.000030
     95       0.018650  -0.000094   0.000624  -0.000612  -0.000738   0.000005
     96      -0.043290   0.000101   0.007496  -0.019654  -0.013417   0.002303
     97      -0.034102   0.000069   0.004401  -0.012441  -0.006461   0.000594
     98       0.029627  -0.000032  -0.004254   0.011490   0.007051  -0.001022
     99      -0.001962  -0.000199   0.002110  -0.004075  -0.003551   0.001020
    100      -0.000795   0.000008  -0.000404   0.000807   0.000705  -0.000148
    101      -0.020436  -0.001213   0.012912  -0.025681  -0.023071   0.006572
    102      -0.000512   0.000027   0.000005  -0.000003  -0.000020   0.000028
    103       0.001309   0.000032  -0.000017  -0.000057  -0.000068   0.000024
    104       0.001015  -0.000006  -0.000029  -0.000027   0.000001   0.000003
    105      -0.031390   0.000200  -0.000447   0.000489   0.000426  -0.000053
    106       0.013330  -0.000113   0.000177  -0.000112  -0.000163  -0.000018
    107      -0.287404   0.001737  -0.005606   0.004762   0.005903   0.000037
    108       0.216779  -0.002030  -0.006879   0.009540   0.011655  -0.000202
    109      -0.099705   0.000787   0.002736  -0.003882  -0.004884   0.000114
    110       0.064765  -0.000519  -0.001818   0.002663   0.003201  -0.000138
    111      -0.039164   0.001908   0.002960   0.001792  -0.001226  -0.002147
    112       0.015274  -0.000968  -0.001465  -0.000918   0.000631   0.001126
    113       0.043606   0.000991   0.001981   0.000928  -0.001055  -0.001792
    114      -0.000436   0.000061  -0.000092  -0.000038   0.000049   0.000034
    115       0.006692  -0.002388  -0.000450  -0.000358   0.000098   0.000239
    116      -0.003609  -0.006555  -0.001061  -0.000596   0.000352   0.000409
    117      -0.067295  -0.000009  -0.000100   0.000225   0.000394   0.000590
    118       0.050909   0.000467   0.000881   0.000357  -0.000591  -0.001029
    119      -0.671831  -0.007475  -0.013896  -0.005111   0.008916   0.014734
    120       0.511913  -0.024143  -0.033943  -0.020868   0.013826   0.024537
    121      -0.263520   0.011610   0.017091   0.010471  -0.007022  -0.012352
    122       0.150395  -0.005859  -0.008700  -0.005387   0.003481   0.006197
    123      -0.001133  -0.006815   0.000048  -0.000013  -0.000068  -0.000112
    124      -0.077859   0.039900   0.005803   0.004431  -0.001385  -0.002646
    125      -0.029449   0.015421   0.002438   0.001846  -0.000537  -0.001052
    126       0.012739   0.009184   0.001156   0.000566  -0.000517  -0.000529
    127      -0.001951  -0.003877  -0.000491  -0.000298   0.000180   0.000194
    128       0.066232   0.063995   0.009335   0.004862  -0.003511  -0.003715
    129      -0.000302   0.005619   0.002448   0.001582  -0.000558  -0.001125
    130      -0.001082  -0.066479  -0.002837  -0.001621   0.000573  -0.001021
    131      -0.000238   0.002492   0.001619   0.001066  -0.000366  -0.000776
    132       0.000148   0.009417   0.000269   0.000255   0.000018  -0.001080
    133      -0.000051   0.019745   0.001067   0.001254   0.000063  -0.004003
    134       0.000023  -0.020313  -0.001030  -0.001197  -0.000062   0.003815
    135       0.008462   0.320564  -0.009688  -0.007518   0.002586   0.017375
    136       0.002167   0.083553  -0.003071  -0.002348   0.000811   0.005137
    137       0.006341   0.209913  -0.006505  -0.005077   0.001708   0.011694
    138      -0.006057  -0.384473  -0.018799  -0.010989   0.003858  -0.004011
    139       0.009837   0.703259   0.036235   0.021301  -0.007439   0.006779
    140      -0.003145  -0.247717  -0.012029  -0.007091   0.002434  -0.002558
    141       0.000008   0.000208   0.000020   0.000027  -0.000001  -0.000024
    142      -0.000012   0.000335   0.000013   0.000033   0.000003  -0.000006
    143       0.000046   0.000148   0.000030  -0.000001  -0.000012   0.000018
    144      -0.001386   0.017707   0.002903   0.003742   0.000124  -0.010342
    145       0.001395  -0.010092  -0.002412  -0.003289  -0.000110   0.009202
    146      -0.000564   0.001687   0.000391   0.000818   0.000074  -0.002607
    147      -0.000225  -0.129054  -0.005785  -0.006768  -0.000436   0.022790
    148      -0.000536  -0.224662  -0.010520  -0.011926  -0.000651   0.038922
    149       0.000568   0.235358   0.011087   0.012753   0.000735  -0.042103
    150       0.000593   0.000200   0.000189  -0.000107  -0.000220   0.001577
    151      -0.001810   0.002632  -0.000133   0.000282   0.000461  -0.003865
    152       0.000981  -0.001896  -0.000058  -0.000139  -0.000175   0.001738
    153      -0.006381  -0.000454  -0.000123   0.000010   0.000057   0.000074
    154       0.001927   0.000152   0.000087  -0.000047  -0.000057   0.000263
    155      -0.003640  -0.000118   0.000082  -0.000086  -0.000066   0.001008
    156      -0.006215  -0.001748  -0.002227   0.001275   0.002681  -0.019260
    157       0.003553   0.002132   0.001325  -0.000692  -0.001508   0.010521
    158       0.001381   0.000100   0.000369  -0.000226  -0.000455   0.003217
    159      -0.000477   0.000982   0.000061   0.000036  -0.000016   0.000035
    160       0.018044  -0.034105   0.000139  -0.002671  -0.003922   0.035384
    161      -0.012845   0.025244   0.000020   0.001912   0.002665  -0.024437
    162       0.000052  -0.000019   0.000002   0.000009  -0.000016   0.000016
    163       0.000107  -0.000024   0.000005   0.000010  -0.000012   0.000035
    164      -0.000186  -0.000025   0.000017  -0.000015  -0.000001   0.000013
    165      -0.006640  -0.000092   0.000084  -0.000110  -0.000021   0.000983
    166       0.020075   0.001240  -0.000223   0.000416   0.000252  -0.004343
    167       0.056162   0.002714  -0.000801   0.001226   0.000599  -0.012082
    168       0.080957   0.004910   0.001340  -0.000085  -0.000669  -0.001444
    169      -0.046371  -0.002914  -0.000768   0.000047   0.000424   0.000752
    170      -0.011910  -0.000737  -0.000183  -0.000013   0.000086   0.000340
    171      -0.003074   0.000111  -0.000020  -0.000265   0.000174  -0.000100
    172      -0.000016  -0.000006   0.000004  -0.000038   0.000057  -0.000038
    173       0.000132  -0.000072   0.000414  -0.000642   0.000408  -0.000406
    174       0.000288   0.000007   0.001188  -0.001775   0.002698  -0.002079
    175      -0.000417   0.000076   0.000548  -0.000950   0.001085  -0.000866
    176      -0.000344   0.000057  -0.000241   0.000291  -0.000500   0.000393
    177       0.036632  -0.001299   0.000793   0.002115  -0.000880   0.000246
    178       0.000703   0.000009  -0.000010   0.000121  -0.000022   0.000007
    179      -0.014061   0.000495  -0.000213  -0.000933   0.000481  -0.000223
    180      -0.000358   0.000022  -0.000207   0.000327  -0.000204   0.000177
    181       0.000585   0.000023   0.000042  -0.000012   0.000066  -0.000098
    182       0.012525   0.000393  -0.005098   0.009142  -0.005843   0.005373
    183       0.002582  -0.000479  -0.002081   0.003820  -0.004393   0.003436
    184       0.005874  -0.001012  -0.005027   0.009080  -0.010539   0.008237
    185       0.002134  -0.000461  -0.001833   0.003258  -0.004467   0.003324
    186      -0.005746   0.000369  -0.011759   0.016899  -0.026647   0.020470
    187      -0.000850   0.000062  -0.001166   0.001624  -0.002458   0.001913
    188       0.002461  -0.000168   0.004852  -0.006994   0.010781  -0.008313
                174        175        176        177        178        179    
      0      -0.000014   0.000003   0.000007   0.000005   0.000015   0.000007
      1      -0.000018  -0.000005   0.000013   0.000001   0.000006   0.000008
      2       0.000014  -0.000011   0.000008  -0.000009  -0.000005   0.000009
      3       0.000014   0.000523   0.000149   0.000009  -0.000098  -0.000007
      4       0.000130  -0.000012  -0.000096  -0.000002   0.000014  -0.000019
      5       0.000309   0.000029  -0.000262  -0.000026  -0.000016   0.000002
      6       0.000051  -0.000005   0.000022   0.000082   0.000001  -0.000010
      7       0.000023   0.000005  -0.000017   0.000011   0.000021  -0.000299
      8       0.000002   0.000006  -0.000007  -0.000030  -0.000017   0.000521
      9      -0.000912  -0.005825  -0.000805   0.001005   0.001426  -0.000025
     10      -0.000182  -0.004187  -0.000939   0.000953   0.001062   0.000023
     11       0.000916   0.003046   0.000083  -0.000393  -0.000720   0.000043
     12       0.000986  -0.001667  -0.000920  -0.001575   0.000394   0.000068
     13       0.000367  -0.000833  -0.000348  -0.000600   0.000191   0.000030
     14      -0.001965   0.005993   0.002011   0.007899  -0.000829  -0.000009
     15       0.012096   0.063262   0.007138  -0.011918  -0.015284   0.000414
     16       0.005321   0.027332   0.003108  -0.004995  -0.006527   0.000196
     17      -0.008905  -0.043819  -0.004582   0.008398   0.010678  -0.000287
     18      -0.001289   0.003523   0.001871  -0.001034  -0.001027  -0.000110
     19      -0.003940   0.022868   0.008868  -0.005942  -0.006179  -0.000490
     20      -0.002262   0.007820   0.003814  -0.002106  -0.002061  -0.000174
     21      -0.000012   0.000014  -0.000001  -0.000319  -0.000018  -0.000009
     22       0.000003   0.000060   0.000004   0.000393  -0.000011  -0.000008
     23      -0.000032   0.000001   0.000006   0.000138  -0.000006  -0.000012
     24       0.003423  -0.012002  -0.003584  -0.016599   0.001447  -0.000092
     25       0.000617  -0.002665  -0.000922  -0.001620   0.000284  -0.000060
     26       0.013494  -0.050140  -0.014543  -0.068888   0.005887  -0.000397
     27      -0.015874   0.030807   0.014853   0.034310  -0.005862  -0.000683
     28      -0.005523   0.010727   0.005263   0.008855  -0.002087  -0.000230
     29       0.010845  -0.020018  -0.010072  -0.022608   0.003867   0.000469
     30      -0.000272  -0.000139  -0.000148   0.017242   0.000222  -0.000107
     31       0.000186  -0.000075  -0.000032   0.000922   0.000026  -0.000009
     32       0.004733  -0.000517  -0.000090  -0.054566  -0.000286   0.000388
     33       0.003269  -0.002942  -0.001116   0.069362   0.001029  -0.000872
     34      -0.001814   0.001246   0.000463  -0.023337  -0.000398   0.000325
     35      -0.000092   0.000496   0.000210  -0.019029  -0.000212   0.000204
     36      -0.013200   0.001648   0.000493   0.123297   0.000405  -0.000927
     37      -0.007059   0.001184   0.000325   0.066602   0.000205  -0.000474
     38      -0.043142   0.005911   0.001836   0.398844   0.001206  -0.002976
     39       0.017247  -0.000125   0.001036  -0.317411  -0.002829   0.002073
     40       0.004650  -0.000231   0.000205  -0.085054  -0.000674   0.000559
     41      -0.013134   0.000163  -0.000852   0.248198   0.002211  -0.001641
     42      -0.000018   0.000009   0.000004  -0.000115  -0.000005  -0.000016
     43      -0.000008   0.000010  -0.000006   0.000091   0.000002  -0.000002
     44      -0.000039   0.000010  -0.000001   0.000317  -0.000006   0.000001
     45      -0.009183   0.012441   0.004868  -0.358439  -0.004676   0.004075
     46      -0.003141   0.003976   0.001556  -0.113015  -0.001544   0.001381
     47       0.008158  -0.010923  -0.004299   0.314039   0.004096  -0.003308
     48      -0.029752   0.022560   0.008447  -0.466701  -0.007514   0.006171
     49       0.024465  -0.018583  -0.006988   0.386999   0.006195  -0.005123
     50      -0.006095   0.004727   0.001762  -0.096972  -0.001541   0.001156
     51      -0.002249   0.000653   0.000099  -0.009452  -0.000486   0.003793
     52      -0.000414   0.000006   0.000019  -0.000366  -0.000150   0.000581
     53       0.001199  -0.000264  -0.000045   0.003993   0.000323  -0.001891
     54       0.000830  -0.000241  -0.000062   0.004401   0.000133   0.003544
     55       0.000619  -0.000235  -0.000057   0.004075   0.000032   0.003159
     56      -0.000660   0.000177   0.000046  -0.003312  -0.000099  -0.002461
